id,userId,partyCardNumber,joinDate,officialDate,partyCell,partyCommittee,recommender1,recommender2,status,statusChangeDate,statusChangeReason,deletedAt,deletedBy,createdAt,updatedAt
cmlulc0dn013pt7dnfke1o7o1,cmlul7xay00tlt7xrxdq9217f,DV000212,2011-09-30 00:34:00.901,2011-09-30 00:34:00.901,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.747,2026-02-20 07:50:56.747
cmlulc0dt013vt7dntntw0638,cmlul7xb100tpt7xrrc9doj5q,DV000213,2008-06-09 18:01:34.883,2008-06-09 18:01:34.883,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.754,2026-02-20 07:50:56.754
cmlulc0e00141t7dn86419llh,cmlul7xb400ttt7xrx5g54pw5,DV000214,2009-01-28 23:51:17.448,2009-01-28 23:51:17.448,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.76,2026-02-20 07:50:56.76
cmlulc0ef014ft7dn0sizbugk,cmlul7xbe00u5t7xrrqggy0hw,DV000215,2002-03-03 12:33:21.258,2002-03-03 12:33:21.258,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.775,2026-02-20 07:50:56.775
cmlulc0el014lt7dnfclx31uf,cmlul7xbh00u9t7xr330jf5qu,DV000216,2010-05-17 16:05:55.669,2010-05-17 16:05:55.669,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.782,2026-02-20 07:50:56.782
cmlulc0er014rt7dnb7ce2tvt,cmlul7xbl00udt7xrq80bno14,DV000217,2018-07-01 17:26:52.373,2018-07-01 17:26:52.373,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.788,2026-02-20 07:50:56.788
cmlulc0ey014xt7dn0zyv6wku,cmlul7xbr00ult7xrb0b3kkcl,DV000218,2011-03-02 04:56:23.389,2011-03-02 04:56:23.389,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.794,2026-02-20 07:50:56.794
cmlulc0f40153t7dnzjp0geq1,cmlul7xbv00upt7xrydeety64,DV000219,2010-04-16 21:17:26.155,2010-04-16 21:17:26.155,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.801,2026-02-20 07:50:56.801
cmlulc0ff015dt7dn77lipjr9,cmlul7wso0089t7xrqu8j6zik,DV000220,2009-03-23 01:24:12.14,2009-03-23 01:24:12.14,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.812,2026-02-20 07:50:56.812
cmlulc0fo015lt7dncu1e10ti,cmlul7wt8008xt7xr8pywgslr,DV000221,2006-03-17 06:02:21.612,2006-03-17 06:02:21.612,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.82,2026-02-20 07:50:56.82
cmlulc0fu015rt7dn9hsg3igh,cmlul7wue00a9t7xreb4dszvm,DV000222,2012-10-08 14:29:32.585,2012-10-08 14:29:32.585,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.827,2026-02-20 07:50:56.827
cmlulc0g1015xt7dndix99kd5,cmlul7wv500b5t7xrr2gwz3qc,DV000223,2000-12-14 10:25:36.117,2000-12-14 10:25:36.117,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.833,2026-02-20 07:50:56.833
cmlulc0g70163t7dnvd3iap9a,cmlul7wvf00bht7xrrag3j4go,DV000224,2004-01-06 00:26:57.041,2004-01-06 00:26:57.041,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.84,2026-02-20 07:50:56.84
cmlulc0gk016ft7dn6jvgkua9,cmlul7wxn00e1t7xro0xof7bs,DV000225,2000-05-04 02:06:41.768,2000-05-04 02:06:41.768,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.853,2026-02-20 07:50:56.853
cmlulc0gr016lt7dno4hk6zr4,cmlul7wy000eht7xrck7pa6ub,DV000226,2000-10-09 06:23:21.361,2000-10-09 06:23:21.361,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.859,2026-02-20 07:50:56.859
cmlulc0gy016rt7dnnnr2lmjk,cmlul7wza00fxt7xrkta2ewkn,DV000227,1998-04-23 15:00:08.912,1998-04-23 15:00:08.912,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.866,2026-02-20 07:50:56.866
cmlulc0h4016xt7dnsk00ygmp,cmlul7x0g00h9t7xrlvc4dsrw,DV000228,1997-05-15 19:41:39.868,1997-05-15 19:41:39.868,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.873,2026-02-20 07:50:56.873
cmlulc0hb0173t7dn6gmb7m4x,cmlul7x0q00hlt7xrbq6sj26c,DV000229,1998-06-26 19:26:35.607,1998-06-26 19:26:35.607,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.879,2026-02-20 07:50:56.879
cmlulc0hh0179t7dntqazk9ny,cmlul7x1v00ixt7xr4nskupbs,DV000230,1993-03-22 14:42:46.481,1993-03-22 14:42:46.481,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.886,2026-02-20 07:50:56.886
cmlulc0hs017jt7dnt6vybxl6,cmlul7wml0011t7xrod8s6k8f,DV000231,2012-08-14 02:03:05.65,2012-08-14 02:03:05.65,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.897,2026-02-20 07:50:56.897
cmlulc0hz017pt7dn2ujj1yop,cmlul7wnn0029t7xr1tbr1pmo,DV000232,2019-01-16 09:08:12.362,2019-01-16 09:08:12.362,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.903,2026-02-20 07:50:56.903
cmlulc0id0183t7dn30605udk,cmlul7wou003pt7xrgwzhnef4,DV000233,2016-07-28 11:31:47.594,2016-07-28 11:31:47.594,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.917,2026-02-20 07:50:56.917
cmlulc0ik0189t7dnelv1fkhq,cmlul7wpm004lt7xrx2aqui72,DV000234,1990-01-25 21:23:39.317,1990-01-25 21:23:39.317,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.924,2026-02-20 07:50:56.924
cmlulc0iv018jt7dnj8ku7r6u,cmlul7wr7006ht7xrgcvayqww,DV000235,2002-08-27 23:41:13.717,2002-08-27 23:41:13.717,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.936,2026-02-20 07:50:56.936
cmlulc0j9018vt7dnz7zvihs9,cmlul7xcb00v9t7xrqkkb48mf,DV000236,2013-06-28 14:23:29.595,2013-06-28 14:23:29.595,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.95,2026-02-20 07:50:56.95
cmlulc0jh0193t7dnnq80id6q,cmlul7xce00vdt7xr5f41nf6l,DV000237,2013-11-20 15:02:35.062,2013-11-20 15:02:35.062,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.957,2026-02-20 07:50:56.957
cmlulc0jn0199t7dnp144ljmx,cmlul7ws7007pt7xrzluqip11,DV000238,2009-07-15 09:21:02.632,2009-07-15 09:21:02.632,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.964,2026-02-20 07:50:56.964
cmlulc0ju019ft7dnn1tozx4s,cmlul7x2h00jlt7xrohxt6t6n,DV000239,2003-07-02 19:08:55.36,2003-07-02 19:08:55.36,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.971,2026-02-20 07:50:56.971
cmlulc0k1019lt7dn499eehb0,cmlul7x3800kht7xr9haogfcn,DV000240,2002-06-01 01:52:10.511,2002-06-01 01:52:10.511,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.977,2026-02-20 07:50:56.977
cmlulc0k7019rt7dnsdlfqmz1,cmlul7x4h00lxt7xrxt84sz0p,DV000241,1996-02-07 05:03:11.278,1996-02-07 05:03:11.278,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.983,2026-02-20 07:50:56.983
cmlulc0ke019xt7dnu2opwre6,cmlul7x4v00mdt7xrnxqojfwv,DV000242,1999-03-23 02:39:40.419,1999-03-23 02:39:40.419,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.99,2026-02-20 07:50:56.99
cmlulc0kk01a3t7dnwaqx1hnv,cmlul7x5m00n9t7xraeknujdn,DV000243,2012-10-28 10:31:26.546,2012-10-28 10:31:26.546,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:56.996,2026-02-20 07:50:56.996
cmlulc0kq01a9t7dnpnwu0pdf,cmlul7x6v00opt7xr83ldkm9i,DV000244,1993-09-25 23:34:37.108,1993-09-25 23:34:37.108,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:57.003,2026-02-20 07:50:57.003
cmlulc0kx01aft7dn7kf2tu20,cmlul7x7800p5t7xru644n061,DV000245,1998-07-05 07:12:37.058,1998-07-05 07:12:37.058,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:57.009,2026-02-20 07:50:57.009
cmlulc0l301alt7dnln42c35p,cmlul7x7w00pxt7xr77emzkck,DV000246,2007-10-09 07:58:37.378,2007-10-09 07:58:37.378,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:57.015,2026-02-20 07:50:57.015
cmlulc0lh01azt7dnlt3snch7,cmlul7x9o00s1t7xrqbk1souu,DV000247,2003-06-01 13:27:05.327,2003-06-01 13:27:05.327,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:57.029,2026-02-20 07:50:57.029
cmlulc0ln01b5t7dnq134vbcj,cmlul7xak00t5t7xrf89k48uo,DV000248,2006-09-13 01:25:22.311,2006-09-13 01:25:22.311,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:57.036,2026-02-20 07:50:57.036
cmlulc0lu01bbt7dnjgfkd57j,cmlul7xbo00uht7xrrahz0d2t,DV000249,2007-12-27 16:25:23.694,2007-12-27 16:25:23.694,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:57.043,2026-02-20 07:50:57.043
cmlulc0m001bht7dnanjwn8ai,cmlul7xc100uxt7xrtetwhw2u,DV000250,2008-04-27 05:03:20.116,2008-04-27 05:03:20.116,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:57.049,2026-02-20 07:50:57.049
cmlulc0m901bpt7dnn6vr4kh6,cmlul7xc800v5t7xrkqidbgd6,DV000251,2010-08-27 21:47:42.115,2010-08-27 21:47:42.115,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:57.058,2026-02-20 07:50:57.058
